1804,138935.4421967567
1805,135659.50952790416
1806,112925.99776068957
1807,133672.41908262356
1808,132256.16132962063
1809,124559.12567195464
1810,140733.5785932732
1811,98021.53221653498
1812,85166.88070373908
1813,118890.25860476123
1814,99209.10186604445
1815,52065.87354046571
1816,101782.89156950674
1817,127848.1471191311
1818,153700.9555098608
1819,139284.7127287048
1820,68351.30182290122
1821,97093.78546729717
1822,151502.26735365484
1823,44269.12844186193
1824,140410.32290587088
1825,136668.7885321866
1826,115013.10009174724
1827,101930.5753126425
1828,134934.9431146523
1829,135135.52684660465
1830,129973.85180838249
1831,123604.48453482566
1832,96352.73858930396
1833,133625.93717841216
1834,126687.01448540675
1835,118149.83066835068
1836,106913.7983038853
1837,97947.89642424614
1838,112919.07941367636
1839,110091.5319747304
1840,165927.72540339027
1841,139405.58985604046
1842,101764.9076078432
1843,149109.77972834138
1844,151272.57130721016
1845,151617.0542103622
1846,157387.2715508393
1847,196816.5725972428
1848,53992.85823867232
1849,116034.18383960417
1850,119636.23759625774
1851,150813.31702057287
1852,130128.04904800143
1853,151005.021459879
1854,169957.03771193902
1855,144150.39363062184
1856,215104.43302780334
1857,152745.57319815812
1858,123427.40297141335
1859,108965.9800107063
1860,144305.49823095536
1861,106878.77639206525
1862,278828.5330458417
1863,266506.40482193197
1864,266506.40482193197
1865,350308.7818574724
1866,337656.2457563362
1867,242920.40580776246
1868,300152.3483417521
1869,198825.5838957694
1870,243188.93445714962
1871,263875.8114366815
1872,188611.6543131296
1873,236802.09412115236
1874,148667.69375903287
1875,207135.89399068497
1876,195465.98672462304
1877,202542.88963354728
1878,214831.23800457086
1879,134826.8339914447
1880,127296.32665223947
1881,251996.8534906761
1882,253652.49056618326
1883,182759.9869697303
1884,196617.587261045
1885,239119.1502448462
1886,283568.8645862902
1887,198426.3675160622
1888,268027.39310726675
1889,182970.40177714243
1890,118821.82395086694
1891,128468.7933473872
1892,110896.25633469666
1893,121973.53666391614
1894,133546.64676464096
1895,140049.68036983686
1896,128683.74668758466
1897,133307.52859054523
1898,117832.39158660547
1899,149169.44928317267
1900,150183.40099445815
1901,169493.95416255828
1902,136012.59781203262
1903,197510.89491925648
1904,143878.56046982724
1905,186136.34152136027
1906,152755.7401756554
1907,215717.23174937695
1908,109155.54209137944
1909,140896.66868985145
1910,118550.9600511099
1911,199834.23967929507
1912,296241.13484023034
1913,156537.58571541
1914,62671.11276425469
1915,328485.8090437177
1916,61509.999825984465
1917,246201.69046198245
1918,138986.32542207945
1919,161088.29373683923
1920,156854.0115590379
1921,427011.91594244353
1922,344691.2315309601
1923,209640.22610845105
1924,246274.76340303663
1925,201578.20741925712
1926,400869.1720834902
1927,131164.61453985004
1928,162522.0326975513
1929,118033.93644808028
1930,133806.35020296794
1931,157423.58537552922
1932,138541.16110751644
1933,205578.0883957191
1934,179729.07988989304
1935,171384.40756988374
1936,193826.8514527224
1937,191652.60183090184
1938,180496.17522259915
1939,233729.82303778947
1940,199918.31744563195
1941,172585.37561372257
1942,182841.3125779898
1943,219265.4177691157
1944,350853.451978694
1945,382081.5735739519
1946,144109.80058668324
1947,241182.70470811697
1948,179636.11723077064
1949,245746.05093421793
1950,169283.5468072768
1951,280636.77619904606
1952,195425.21685560697
1953,182173.52832543885
1954,183208.4042937642
1955,129740.40125244755
1956,300018.59855416714
1957,147307.05900225823
1958,290276.6051637348
1959,134104.92492586578
1960,115245.8937613629
1961,127070.82762521885
1962,99798.8256465548
1963,105353.06760482649
1964,109453.90770920596
1965,144283.24661112303
1966,126205.98889177693
1967,291751.1103540568
1968,422378.2669070201
1969,392133.05180144234
1970,394605.02575136133
1971,418390.8341607931
1972,357462.3856434484
1973,298893.6586590942
1974,317462.79415706825
1975,454118.6066737676
1976,267174.87266589183
1977,352263.39801995235
1978,337399.4813911361
1979,344387.826115005
1980,208352.75944072113
1981,356544.39824978786
1982,211836.77436129225
1983,205007.7926168016
1984,178487.98703705106
1985,223196.04306676495
1986,208289.9398601806
1987,196227.30576290985
1988,193952.52413992147
1989,197768.90144016375
1990,222496.406219108
1991,231687.14394995413
1992,214101.22031344395
1993,174917.33202933433
1994,234184.66763964243
1995,190904.63241677644
1996,255794.6990631451
1997,305613.95274049114
1998,328649.08343620517
1999,285433.63577060297
2000,300880.680995018
2001,283114.93439014617
2002,235502.12404200374
2003,257063.60060026307
2004,276135.5389064724
2005,217180.28027646884
2006,218589.30691319334
2007,237701.95521081978
2008,229388.58544778934
2009,204050.73437534506
2010,197393.70742309082
2011,154363.65769836569
2012,178447.31425723113
2013,184273.07480960296
2014,189304.68168237773
2015,214976.16786815602
2016,197868.4984141383
2017,194016.97328704267
2018,139560.65215186845
2019,134599.79901731337
2020,98165.24770588356
2021,110892.88145410168
2022,168191.26980247934
2023,136015.61363241795
2024,274782.1934047485
2025,336036.2270603922
2026,173842.70494579218
2027,167133.24251896137
2028,151934.6216618638
2029,167210.5671969114
2030,243589.76682476126
2031,221088.0915076983
2032,237974.71098367154
2033,244549.9070916712
2034,167793.4869766166
2035,203352.0606493778
2036,197027.57974596822
2037,195799.48040942656
2038,283384.8493386
2039,224721.58890706772
2040,284275.62192193494
2041,283949.37176601856
2042,193137.3329435498
2043,170943.10211809573
2044,168613.3593830468
2045,194695.47883962886
2046,139627.27290367096
2047,131447.30161169986
2048,140138.1263254806
2049,161566.15223129577
2050,175784.02536223843
2051,107600.25544580718
2052,127522.7540473072
2053,147304.39600796674
2054,114481.561187331
2055,148879.56241805005
2056,151888.34449440037
2057,111685.69147010439
2058,217353.78832352176
2059,134700.49255681926
2060,162999.68216966788
2061,164940.0908648434
2062,124507.08127558834
2063,123896.38361549721
2064,141113.71740649978
2065,126605.11853917953
2066,172737.4507927316
2067,122513.956614312
2068,143112.75485576244
2069,88852.31762000719
2070,111717.5521908708
2071,124206.97563659915
2072,113931.58734494852
2073,137681.6040407474
2074,155614.1388505578
2075,152839.3049989551
2076,116990.41969683346
2077,154895.1826445772
2078,124585.54274442449
2079,124797.4891359958
2080,103756.31192431341
2081,118001.68178033564
2082,127705.68981365224
2083,135919.18538080034
2084,105885.76996608694
2085,111501.29867923752
2086,139210.65818969626
2087,110552.07444747933
2088,106061.33407122814
2089,82232.75905369286
2090,125527.78542005367
2091,104898.0569926531
2092,128290.256521864
2093,119531.16915818249
2094,115924.84598648296
2095,151039.95275133816
2096,98921.64631177232
2097,99953.6639150742
2098,144030.1650397288
2099,70685.41426183772
2100,77851.74200571814
2101,124837.68413374604
2102,117676.96860686512
2103,102747.27206815449
2104,138695.82765775532
2105,132744.71028239327
2106,59198.77807430251
2107,200171.01544617995
2108,109515.65682474375
2109,105888.51650928624
2110,126432.21400333064
2111,119564.925860596
2112,134704.42790526449
2113,112572.76666631414
2114,113786.58652443951
2115,148175.1362622741
2116,122222.57688011373
2117,145182.89740664765
2118,125520.73176810739
2119,110817.16431922362
2120,127829.52197195364
2121,89367.25815777807
2122,113363.61648542172
2123,91297.84724370897
2124,152259.2006091563
2125,139591.61569466468
2126,161023.09368145664
2127,122037.5806153278
2128,136035.29088418122
2129,86107.98934001803
2130,121495.25573026108
2131,203977.74450568468
2132,100634.14694375168
2133,119042.771044033
2134,120191.50469431211
2135,92368.21336007123
2136,63139.39798717303
2137,114009.38639534415
2138,134382.24220040278
2139,149409.85840047087
2140,135098.2377898671
2141,153158.5363954019
2142,133865.05448816478
2143,155771.6333029301
2144,128368.38722679198
2145,142397.63891969481
2146,165665.26342547208
2147,161284.85878214482
2148,126662.04521255325
2149,155302.3027058431
2150,208778.60591549092
2151,127177.88050585352
2152,182745.3220430701
2153,175463.29615076954
2154,105037.11767944154
2155,139970.59617629892
2156,249115.16097101942
2157,229632.51608163983
2158,250817.20024923244
2159,205277.8616455289
2160,196231.91410439904
2161,237195.11148095195
2162,388735.52989776054
2163,367483.7995126853
2164,253478.01153822977
2165,185050.9897969418
2166,158986.6101734402
2167,214504.16702954037
2168,195842.14553123811
2169,194478.34702517925
2170,207768.83598042963
2171,157756.70697502804
2172,135381.24284638785
2173,168468.8205351242
2174,219994.2947852987
2175,277096.61324573105
2176,305538.258248945
2177,248409.32365673847
2178,215785.80171276125
2179,150405.93451392264
2180,229408.24673253976
2181,195423.29730845054
2182,222538.3285222529
2183,189028.0821288586
2184,128400.6489508626
2185,140245.9225505811
2186,133312.6539750326
2187,154483.66186659597
2188,148270.27096530137
2189,239916.73971295974
2190,67939.9498918906
2191,63908.977277659884
2192,91411.53747672657
2193,121556.18591632902
2194,104929.26339644378
2195,121967.46492432735
2196,120964.18736886136
2197,132136.14940879872
2198,148043.34711950363
2199,166428.3474044467
2200,144681.3400399314
2201,141386.7266962506
2202,187702.2835073378
2203,156171.83071345135
2204,179995.75264080116
2205,105089.09523897158
2206,135091.2045968484
2207,226488.0531358215
2208,221848.86006323138
2209,234092.08245787115
2210,126401.84175232404
2211,111429.59789157027
2212,110074.12893814349
2213,104517.2639867496
2214,134431.64345877958
2215,112011.18491636204
2216,142394.32933946914
2217,91118.9233579637
2218,77875.93246147879
2219,72906.84607210296
2220,65843.84092642783
2221,331322.3088912225
2222,281423.0492595019
2223,308413.4997756812
2224,218158.74526213575
2225,107867.5563575195
2226,203145.04175713102
2227,198023.25472859
2228,273805.87122322264
2229,259435.27174858298
2230,154605.9084066718
2231,254731.37256095896
2232,184509.20477697902
2233,192713.7117393694
2234,243463.84462231884
2235,232160.99839435448
2236,254308.45756613318
2237,345225.4016623339
2238,206185.61728549207
2239,116890.40611700669
2240,170394.6072869889
2241,163729.0002334332
2242,126641.91427994859
2243,134186.37153567869
2244,120292.11521447041
2245,122085.53241106895
2246,134978.49366114478
2247,116338.68296529351
2248,126113.56805108306
2249,124366.63564985251
2250,129409.08529178712
2251,130090.29408007023
2252,167996.68161976547
2253,170339.23545278196
2254,182139.27311353787
2255,185048.7807791181
2256,167852.62530041265
2257,213569.8608360374
2258,157557.99375380573
2259,179628.2906377623
2260,127510.32025340691
2261,197338.30251394393
2262,211372.39899246924
2263,360698.3747074618
2264,451986.8787588613
2265,163527.72922076535
2266,272825.9157830132
2267,370620.26446085144
2268,410569.4383066177
2269,149801.7880550129
2270,189464.29400083027
2271,210766.7283482059
2272,205095.78728108556
2273,165194.64869574487
2274,178688.19394126325
2275,174533.52345890933
2276,184370.02947076614
2277,174724.63135413095
2278,134173.00283817528
2279,137338.71198530047
2280,122361.4832219112
2281,173011.62163056555
2282,194477.01728520004
2283,107392.2776747447
2284,127092.04599778829
2285,127126.9356611625
2286,117149.48399612069
2287,357250.72612686345
2288,278874.480365963
2289,374930.7025079863
2290,425704.8713438665
2291,334382.04423700634
2292,422115.33448106074
2293,430057.6621836415
2294,379428.9934770509
2295,435828.87825107365
2296,268618.42852527683
2297,345166.82782947674
2298,339907.82239106525
2299,367771.5025020639
2300,315374.060056311
2301,308324.6512485953
2302,245292.92674684836
2303,226588.4097619987
2304,244564.21616014093
2305,204881.26803607275
2306,193906.32049693214
2307,197845.81378482105
2308,224208.55604202196
2309,277511.48317652993
2310,215929.18242659996
2311,202901.18709392878
2312,193021.3534428015
2313,177757.51360613105
2314,184454.51303295972
2315,190315.51992245077
2316,205940.8032840163
2317,182927.998591558
2318,188944.78393625113
2319,186905.6050403536
2320,181182.94679548737
2321,233588.3629573266
2322,190747.8199863598
2323,195563.83964699297
2324,188398.38099512222
2325,209625.82393109327
2326,183380.39616773883
2327,212235.0998348153
2328,228888.51405137003
2329,191103.81494157953
2330,182538.5661501074
2331,345988.086102935
2332,338206.6916474881
2333,301212.37577249936
2334,252442.24778334508
2335,275447.24852536444
2336,313368.5253028567
2337,186111.7096534096
2338,259679.918069955
2339,217543.32655141677
2340,407385.2896646913
2341,215279.78237451176
2342,212228.83363752512
2343,218276.39994668606
2344,200980.27817223716
2345,224140.0890350677
2346,202951.46019058835
2347,190300.90708521218
2348,225769.94370063016
2349,194391.07749962303
2350,292482.61611323385
2351,255635.77186456998
2352,244117.65976299622
2353,254443.16837211166
2354,148466.96718209016
2355,150364.42365665204
2356,162281.8105304126
2357,183880.0927348138
2358,205997.8223026995
2359,131899.37583780332
2360,114076.46683547947
2361,142251.65705537272
2362,256032.30973223897
2363,144587.32126547274
2364,167190.5948035143
2365,206109.06223245282
2366,210630.31167391682
2367,218994.1939858674
2368,216914.88181278453
2369,214694.13520045433
2370,167192.76590174888
2371,165460.0553151948
2372,183624.77806444842
2373,268203.1426343894
2374,297209.09201939986
2375,242004.11664939317
2376,305336.8100118991
2377,338396.5984605562
2378,147696.6580488556
2379,196927.2577089949
2380,143448.8655295883
2381,169578.87299683088
2382,196228.46917061292
2383,196622.6729204268
2384,231562.7495976857
2385,157351.14522931696
2386,136884.2467870207
2387,131958.47560968267
2388,105602.13884312595
2389,128278.04255094375
2390,154759.87784143916
2391,155249.93732689595
2392,116162.92606269983
2393,159828.30684536268
2394,148058.06415334204
2395,200153.06342302312
2396,138906.88876589862
2397,215999.3399729259
2398,143291.27902192483
2399,65634.21285898084
2400,76785.83179402431
2401,117950.06642187579
2402,144433.65437320733
2403,147907.16524191332
2404,159689.6835009806
2405,171509.21784582877
2406,136800.32966342175
2407,127146.61849969585
2408,129703.64613810355
2409,125488.5527450775
2410,158846.462581878
2411,114810.42863147828
2412,154082.9418240184
2413,128465.95927739106
2414,156075.33377307642
2415,143164.78769228933
2416,119839.0496838993
2417,122711.33131757262
2418,130519.62355009369
2419,133828.95411824
2420,128740.43876699812
2421,145899.75198257968
2422,111454.54802018977
2423,133014.04240874184
2424,145193.64925717667
2425,240380.52107081175
2426,140797.65056343158
2427,131425.71217390223
2428,189808.22213054198
2429,113332.60723813929
2430,123503.28598292291
2431,111925.4737136241
2432,153874.29725498147
2433,149236.62078731693
2434,136927.9907112985
2435,157115.33772674532
2436,110342.6851690745
2437,106339.00785575318
2438,128458.05419295467
2439,101405.576081888
2440,111143.27249359942
2441,96637.62843848954
2442,104858.5354201705
2443,137462.2463970779
2444,132677.91873279735
2445,88615.73456541738
2446,138194.33565297528
2447,187675.7107394168
2448,148632.90168039082
2449,107733.29464274937
2450,135436.43603455997
2451,136598.50138512044
2452,185092.66790030652
2453,95818.46630277278
2454,130064.4434178316
2455,132874.62424049672
2456,119353.14170839683
2457,126168.03086172532
2458,137282.01494103277
2459,112746.50713315376
2460,134550.97869909016
2461,124676.69023149897
2462,131675.33291312537
2463,121155.45314032226
2464,170242.50627198163
2465,133838.00329999108
2466,118267.45969776712
2467,132515.3349873374
2468,84815.02298992673
2469,72012.49674299474
2470,193166.66834788653
2471,189354.9385121504
2472,151044.2029696676
2473,108904.4655027647
2474,70271.8442006467
2475,203877.08785052557
2476,108632.36833158259
2477,127856.65413149244
2478,143153.8448241797
2479,101444.74114335021
2480,158558.43932425854
2481,127210.87579928144
2482,127947.69441522713
2483,117574.86102079469
2484,124161.25744740621
2485,124290.44096670508
2486,171932.76607405455
2487,227182.90322271973
2488,160290.09398940962
2489,154783.18954697062
2490,158330.69922743793
2491,81693.35567232508
2492,194740.38765785462
2493,167964.72713396148
2494,152871.55118639255
2495,97174.08219990054
2496,270977.9108840106
2497,142042.78187745868
2498,117977.52884165266
2499,96317.05771349958
2500,138273.29861646384
2501,133659.01694132164
2502,153785.37211539398
2503,120321.21578088011
2504,176179.77285394477
2505,218673.22352506503
2506,259927.4668432027
2507,304492.7218222977
2508,259183.5488784304
2509,226736.4427787099
2510,217575.95008039766
2511,172626.779689049
2512,201467.8621801455
2513,218669.40658921236
2514,274663.0199519588
2515,165641.68084616255
2516,179377.98741814145
2517,156840.75745293498
2518,174600.02246357186
2519,233082.3663211882
2520,224612.46637546847
2521,189964.34374362932
2522,216078.05858266607
2523,123863.55406897845
2524,144455.4095058635
2525,136303.47557981446
2526,143813.3022147863
2527,126975.30699141104
2528,139171.3762235159
2529,143902.92849854912
2530,129822.30466908975
2531,246145.9472551649
2532,212544.75910664804
2533,200604.78868419278
2534,229043.70921161328
2535,288290.8256783177
2536,237900.33154074894
2537,240868.24469947183
2538,187819.2717176396
2539,183388.50057607738
2540,187390.7278605975
2541,179906.78548476938
2542,177244.34585112467
2543,135562.53816977367
2544,122742.64495400402
2545,137207.71508228817
2546,134341.23999437466
2547,135017.01692579262
2548,152730.98114408343
2549,168678.2995147385
2550,453994.5156287269
2551,156472.04266039396
2552,137257.5189395913
2553,66252.70266406299
2554,93372.3802791161
2555,125656.4031274695
2556,104569.26123052806
2557,115665.69421774948
2558,164985.98525590138
2559,129757.92507166376
2560,149690.21212684095
2561,140986.92239641977
2562,135785.68640221364
2563,126146.61448823585
2564,183077.4136415973
2565,156814.69326714939
2566,186218.97950394245
2567,130118.54376387327
2568,187076.73003509452
2569,200780.53557077068
2570,115623.7174847905
2571,199372.09746411678
2572,151398.73934874428
2573,211418.37612472946
2574,218544.80295283752
2575,121323.41423651173
2576,114757.69246600803
2577,132167.22879018824
2578,83874.76168053014
2579,55279.31945713945
2580,95393.07381804094
2581,106031.8564274242
2582,109382.55476762711
2583,276969.85042003874
2584,163485.75878590607
2585,205897.2093037051
2586,227705.98488746252
2587,195267.63895898644
2588,131905.07586303033
2589,138911.93975625338
2590,212331.845757948
2591,233065.25481629992
2592,213939.49447599213
2593,256400.411068487
2594,167656.22887597367
2595,204801.5946543691
2596,319535.8729853425
2597,204016.02388363885
2598,280611.4670595808
2599,339136.44404936314
2600,152169.8992137162
2601,161242.63750554083
2602,92046.07752251295
2603,112022.2221334173
2604,102185.14607263653
2605,87662.14535077388
2606,162577.24623698636
2607,211816.55055906274
2608,195705.55596159538
2609,165309.50465304236
2610,106299.20761314618
2611,117478.55868975374
2612,159005.79065414515
2613,129131.90169896188
2614,122444.37170386441
2615,156450.22699735532
2616,154526.07442527678
2617,206322.17663359744
2618,219714.5368679811
2619,189012.09556332132
2620,188318.68103037408
2621,182960.54420113366
2622,182385.18264105835
2623,248237.80191442382
2624,297858.52056427184
2625,313625.3157762381
2626,172537.46440937274
2627,162433.4905761295
2628,437862.57505241473
2629,427044.57273623405
2630,354244.25022383267
2631,428499.92227566364
2632,391290.28779866325
2633,282741.34710937843
2634,402755.94623123866
2635,153154.24784488627
2636,180037.81878578884
2637,193626.66737609002
2638,253292.71563679277
2639,183150.40665103984
2640,144515.6977150981
2641,105216.0223970174
2642,193797.39644386503
2643,108987.17923929053
2644,128245.03666360922
2645,110883.2806365474
2646,101920.47413255264
2647,109774.21955217204
2648,136553.08276026923
2649,138239.63536851425
2650,123160.8035654699
2651,140783.68059594635
2652,382425.8084262011
2653,247647.51799468242
2654,287252.64604221605
2655,400766.9354529183
2656,321351.44002103485
2657,332374.41427153605
2658,290480.2114268599
2659,308087.508532219
2660,344632.7898117257
2661,330324.54924794874
2662,362361.6536725296
2663,274262.4886640228
2664,271449.6851373161
2665,297656.7424346511
2666,279271.5427232814
2667,184905.146068129
2668,183377.40874725184
2669,192109.34859532592
2670,280406.3272775276
2671,190199.28161753053
2672,199485.3978799195
2673,196518.92613062842
2674,193768.46672696865
2675,188631.27474093987
2676,195867.51421408623
2677,188156.76604634954
2678,261773.57248088246
2679,268048.6482777024
2680,268386.30627829896
2681,371985.669201372
2682,309198.82676339895
2683,439888.4036423771
2684,311142.13517139
2685,307419.62388419517
2686,257740.04178362447
2687,303155.3880609198
2688,204706.93759221883
2689,201700.3070126233
2690,411316.5735062695
2691,185896.43938408367
2692,148665.0676845416
2693,199650.07363434188
2694,153304.69081956512
2695,189944.98732625242
2696,184217.04576550718
2697,189800.75319756335
2698,197399.25458291764
2699,167999.15738182073
2700,161593.58205786347
2701,162478.54039943492
2702,118797.77615579155
2703,124932.11854281765
2704,136778.9692672643
2705,116097.88459781779
2706,110824.68680341929
2707,133571.6793892373
2708,132275.14138429367
2709,99934.61556468127
2710,128344.71130496582
2711,284366.98593392165
2712,369667.5250091152
2713,170351.21335305143
2714,152243.26463566106
2715,166533.95398763177
2716,162146.53897364807
2717,194347.1713724361
2718,211773.29997996945
2719,161043.64677989372
2720,159915.9915248903
2721,124260.38158260044
2722,157980.59676825488
2723,144497.94971068233
2724,131749.22619681503
2725,134396.74276465777
2726,142390.12013889075
2727,178047.94406515424
2728,174224.5176454745
2729,144327.88933901774
2730,137106.73620311372
2731,132514.77740103006
2732,143842.8736259995
2733,152505.70202269417
2734,162677.8716566093
2735,139931.5774242347
